

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jul 25 15:35:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 22/03/2023 GMT
   864     0370  120A  118A  280E   	ljmp	start
   865     0373                     __end_of_main:
   866                           
   867                           	psect	text1
   868     02AC                     __ptext1:	
   869 ;; *************** function _setup *****************
   870 ;; Defined at:
   871 ;;		line 86 in file "Prelab2.c"
   872 ;; Parameters:    Size  Location     Type
   873 ;;		None
   874 ;; Auto vars:     Size  Location     Type
   875 ;;		None
   876 ;; Return value:  Size  Location     Type
   877 ;;                  1    wreg      void 
   878 ;; Registers used:
   879 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   880 ;; Tracked objects:
   881 ;;		On entry : 0/0
   882 ;;		On exit  : 0/0
   883 ;;		Unchanged: 0/0
   884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   885 ;;      Params:         0       0       0       0       0
   886 ;;      Locals:         0       0       0       0       0
   887 ;;      Temps:          0       0       0       0       0
   888 ;;      Totals:         0       0       0       0       0
   889 ;;Total ram usage:        0 bytes
   890 ;; Hardware stack levels used: 1
   891 ;; Hardware stack levels required when called: 5
   892 ;; This function calls:
   893 ;;		_Lcd_Init
   894 ;;		_adc_init
   895 ;;		_iocb_init
   896 ;; This function is called by:
   897 ;;		_main
   898 ;; This function uses a non-reentrant model
   899 ;;
   900                           
   901     02AC                     _setup:	
   902                           ;psect for function _setup
   903                           
   904     02AC                     l1302:	
   905                           ;incstack = 0
   906                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   907                           
   908                           
   909                           ;Prelab2.c: 88: 
   910     02AC  1683               	bsf	3,5	;RP0=1, select bank3
   911     02AD  1703               	bsf	3,6	;RP1=1, select bank3
   912     02AE  0188               	clrf	8	;volatile
   913     02AF                     l1304:
   914                           
   915                           ;Prelab2.c: 89:     Lcd_Write_String(decimal);
   916     02AF  3020               	movlw	32
   917     02B0  0089               	movwf	9	;volatile
   918     02B1                     l1306:
   919                           
   920                           ;Prelab2.c: 90: }
   921     02B1  1683               	bsf	3,5	;RP0=1, select bank1
   922     02B2  1303               	bcf	3,6	;RP1=0, select bank1
   923     02B3  0185               	clrf	5	;volatile
   924     02B4                     l1308:
   925                           
   926                           ;Prelab2.c: 91: 
   927     02B4  1283               	bcf	3,5	;RP0=0, select bank0
   928     02B5  1303               	bcf	3,6	;RP1=0, select bank0
   929     02B6  0185               	clrf	5	;volatile
   930     02B7                     l1310:
   931                           
   932                           ;Prelab2.c: 92: 
   933     02B7  1683               	bsf	3,5	;RP0=1, select bank1
   934     02B8  1303               	bcf	3,6	;RP1=0, select bank1
   935     02B9  0186               	clrf	6	;volatile
   936     02BA                     l1312:
   937                           
   938                           ;Prelab2.c: 93: void separar_digitos(uint8_t num, char *dig){
   939     02BA  1283               	bcf	3,5	;RP0=0, select bank0
   940     02BB  1303               	bcf	3,6	;RP1=0, select bank0
   941     02BC  0186               	clrf	6	;volatile
   942     02BD                     l1314:
   943                           
   944                           ;Prelab2.c: 94:     uint8_t unidades,decenas,centenas,residuo_cent,residuo_dec,residuo_u
      +                          nit;
   945     02BD  1683               	bsf	3,5	;RP0=1, select bank1
   946     02BE  1303               	bcf	3,6	;RP1=0, select bank1
   947     02BF  0188               	clrf	8	;volatile
   948     02C0                     l1316:
   949                           
   950                           ;Prelab2.c: 95:     centenas = num / 10;
   951     02C0  1283               	bcf	3,5	;RP0=0, select bank0
   952     02C1  1303               	bcf	3,6	;RP1=0, select bank0
   953     02C2  0188               	clrf	8	;volatile
   954     02C3                     l1318:
   955                           
   956                           ;Prelab2.c: 96:     residuo_cent = num % 10;
   957     02C3  1683               	bsf	3,5	;RP0=1, select bank1
   958     02C4  1303               	bcf	3,6	;RP1=0, select bank1
   959     02C5  0187               	clrf	7	;volatile
   960     02C6                     l1320:
   961                           
   962                           ;Prelab2.c: 97:     decenas = centenas / 10;
   963     02C6  1283               	bcf	3,5	;RP0=0, select bank0
   964     02C7  1303               	bcf	3,6	;RP1=0, select bank0
   965     02C8  0187               	clrf	7	;volatile
   966     02C9                     l1322:
   967                           
   968                           ;Prelab2.c: 100:     residuo_unit = decenas % 10;
   969     02C9  3070               	movlw	112
   970     02CA  1683               	bsf	3,5	;RP0=1, select bank1
   971     02CB  1303               	bcf	3,6	;RP1=0, select bank1
   972     02CC  048F               	iorwf	15,f	;volatile
   973     02CD                     l1324:
   974                           
   975                           ;Prelab2.c: 101: 
   976     02CD  140F               	bsf	15,0	;volatile
   977     02CE                     l1326:
   978                           
   979                           ;Prelab2.c: 103:     dig[1] = residuo_dec + 0x30;
   980     02CE  3023               	movlw	35
   981     02CF  120A  118A  23E1  120A  118A  	fcall	_iocb_init
   982     02D4                     l1328:
   983                           
   984                           ;Prelab2.c: 104:     dig[0] = residuo_unit + 0x30;
   985     02D4  01F3               	clrf	adc_init@R
   986     02D5  3008               	movlw	8
   987     02D6  00F4               	movwf	adc_init@clock
   988     02D7  300D               	movlw	13
   989     02D8  00F5               	movwf	adc_init@channel
   990     02D9  3000               	movlw	0
   991     02DA  120A  118A  2167  120A  118A  	fcall	_adc_init
   992     02DF                     l1330:
   993     02DF  178B               	bsf	11,7	;volatile
   994     02E0                     l1332:
   995     02E0  168B               	bsf	11,5	;volatile
   996     02E1                     l1334:
   997     02E1  30F8               	movlw	-8
   998     02E2  1683               	bsf	3,5	;RP0=1, select bank1
   999     02E3  1303               	bcf	3,6	;RP1=0, select bank1
  1000     02E4  0581               	andwf	1,f	;volatile
  1001     02E5                     l1336:
  1002     02E5  1281               	bcf	1,5	;volatile
  1003     02E6                     l1338:
  1004     02E6  3032               	movlw	50
  1005     02E7  1283               	bcf	3,5	;RP0=0, select bank0
  1006     02E8  1303               	bcf	3,6	;RP1=0, select bank0
  1007     02E9  0081               	movwf	1	;volatile
  1008     02EA                     l1340:
  1009     02EA  110B               	bcf	11,2	;volatile
  1010     02EB                     l1342:
  1011     02EB  120A  118A  210A  120A  118A  	fcall	_Lcd_Init
  1012     02F0                     l91:
  1013     02F0  0008               	return
  1014     02F1                     __end_of_setup:
  1015                           
  1016                           	psect	text2
  1017     03E1                     __ptext2:	
  1018 ;; *************** function _iocb_init *****************
  1019 ;; Defined at:
  1020 ;;		line 4 in file "iocb_init.c"
  1021 ;; Parameters:    Size  Location     Type
  1022 ;;  pinesB          1    wreg     unsigned char 
  1023 ;; Auto vars:     Size  Location     Type
  1024 ;;  pinesB          1    3[COMMON] unsigned char 
  1025 ;; Return value:  Size  Location     Type
  1026 ;;                  1    wreg      void 
  1027 ;; Registers used:
  1028 ;;		wreg, status,2, status,0, btemp+1
  1029 ;; Tracked objects:
  1030 ;;		On entry : 0/0
  1031 ;;		On exit  : 0/0
  1032 ;;		Unchanged: 0/0
  1033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1034 ;;      Params:         0       0       0       0       0
  1035 ;;      Locals:         1       0       0       0       0
  1036 ;;      Temps:          0       0       0       0       0
  1037 ;;      Totals:         1       0       0       0       0
  1038 ;;Total ram usage:        1 bytes
  1039 ;; Hardware stack levels used: 1
  1040 ;; Hardware stack levels required when called: 2
  1041 ;; This function calls:
  1042 ;;		Nothing
  1043 ;; This function is called by:
  1044 ;;		_setup
  1045 ;; This function uses a non-reentrant model
  1046 ;;
  1047                           
  1048     03E1                     _iocb_init:	
  1049                           ;psect for function _iocb_init
  1050                           
  1051                           
  1052                           ;incstack = 0
  1053                           ; Regs used in _iocb_init: [wreg+status,2+status,0+btemp+1]
  1054                           ;iocb_init@pinesB stored from wreg
  1055     03E1  00F3               	movwf	iocb_init@pinesB
  1056     03E2                     l916:
  1057                           
  1058                           ;iocb_init.c: 5:     TRISB |= pinesB;
  1059     03E2  0873               	movf	iocb_init@pinesB,w	;volatile
  1060     03E3  00FF               	movwf	btemp+1
  1061     03E4  087F               	movf	btemp+1,w
  1062     03E5  1683               	bsf	3,5	;RP0=1, select bank1
  1063     03E6  1303               	bcf	3,6	;RP1=0, select bank1
  1064     03E7  0486               	iorwf	6,f	;volatile
  1065     03E8                     l918:
  1066                           
  1067                           ;iocb_init.c: 6:     nRBPU = 0;
  1068     03E8  1381               	bcf	1,7	;volatile
  1069                           
  1070                           ;iocb_init.c: 7:     WPUB |= pinesB;
  1071     03E9  0873               	movf	iocb_init@pinesB,w	;volatile
  1072     03EA  00FF               	movwf	btemp+1
  1073     03EB  087F               	movf	btemp+1,w
  1074     03EC  0495               	iorwf	21,f	;volatile
  1075     03ED                     l920:
  1076                           
  1077                           ;iocb_init.c: 8:     RBIE = 1;
  1078     03ED  158B               	bsf	11,3	;volatile
  1079                           
  1080                           ;iocb_init.c: 9:     IOCB |= pinesB;
  1081     03EE  0873               	movf	iocb_init@pinesB,w	;volatile
  1082     03EF  00FF               	movwf	btemp+1
  1083     03F0  087F               	movf	btemp+1,w
  1084     03F1  0496               	iorwf	22,f	;volatile
  1085     03F2                     l922:
  1086                           
  1087                           ;iocb_init.c: 10:     GIE = 1;
  1088     03F2  178B               	bsf	11,7	;volatile
  1089     03F3                     l112:
  1090     03F3  0008               	return
  1091     03F4                     __end_of_iocb_init:
  1092                           
  1093                           	psect	text3
  1094     0167                     __ptext3:	
  1095 ;; *************** function _adc_init *****************
  1096 ;; Defined at:
  1097 ;;		line 4 in file "ADC_lib.c"
  1098 ;; Parameters:    Size  Location     Type
  1099 ;;  J               1    wreg     unsigned char 
  1100 ;;  R               1    3[COMMON] unsigned char 
  1101 ;;  clock           1    4[COMMON] unsigned char 
  1102 ;;  channel         1    5[COMMON] unsigned char 
  1103 ;; Auto vars:     Size  Location     Type
  1104 ;;  J               1    8[COMMON] unsigned char 
  1105 ;; Return value:  Size  Location     Type
  1106 ;;                  1    wreg      void 
  1107 ;; Registers used:
  1108 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1109 ;; Tracked objects:
  1110 ;;		On entry : 0/0
  1111 ;;		On exit  : 0/0
  1112 ;;		Unchanged: 0/0
  1113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1114 ;;      Params:         3       0       0       0       0
  1115 ;;      Locals:         1       0       0       0       0
  1116 ;;      Temps:          2       0       0       0       0
  1117 ;;      Totals:         6       0       0       0       0
  1118 ;;Total ram usage:        6 bytes
  1119 ;; Hardware stack levels used: 1
  1120 ;; Hardware stack levels required when called: 2
  1121 ;; This function calls:
  1122 ;;		Nothing
  1123 ;; This function is called by:
  1124 ;;		_setup
  1125 ;; This function uses a non-reentrant model
  1126 ;;
  1127                           
  1128     0167                     _adc_init:	
  1129                           ;psect for function _adc_init
  1130                           
  1131                           
  1132                           ;incstack = 0
  1133                           ; Regs used in _adc_init: [wreg-fsr0h+status,2+status,0]
  1134                           ;adc_init@J stored from wreg
  1135     0167  00F8               	movwf	adc_init@J
  1136     0168                     l1232:
  1137                           
  1138                           ;ADC_lib.c: 13:     ADFM = J;
  1139     0168  1878               	btfsc	adc_init@J,0
  1140     0169  296B               	goto	u671
  1141     016A  296F               	goto	u670
  1142     016B                     u671:
  1143     016B  1683               	bsf	3,5	;RP0=1, select bank1
  1144     016C  1303               	bcf	3,6	;RP1=0, select bank1
  1145     016D  179F               	bsf	31,7	;volatile
  1146     016E  2972               	goto	u684
  1147     016F                     u670:
  1148     016F  1683               	bsf	3,5	;RP0=1, select bank1
  1149     0170  1303               	bcf	3,6	;RP1=0, select bank1
  1150     0171  139F               	bcf	31,7	;volatile
  1151     0172                     u684:
  1152                           
  1153                           ;ADC_lib.c: 14:     VCFG0 = R;
  1154     0172  1873               	btfsc	adc_init@R,0
  1155     0173  2975               	goto	u691
  1156     0174  2979               	goto	u690
  1157     0175                     u691:
  1158     0175  1683               	bsf	3,5	;RP0=1, select bank1
  1159     0176  1303               	bcf	3,6	;RP1=0, select bank1
  1160     0177  161F               	bsf	31,4	;volatile
  1161     0178  297C               	goto	u704
  1162     0179                     u690:
  1163     0179  1683               	bsf	3,5	;RP0=1, select bank1
  1164     017A  1303               	bcf	3,6	;RP1=0, select bank1
  1165     017B  121F               	bcf	31,4	;volatile
  1166     017C                     u704:
  1167                           
  1168                           ;ADC_lib.c: 15:     VCFG1 = R;
  1169     017C  1873               	btfsc	adc_init@R,0
  1170     017D  297F               	goto	u711
  1171     017E  2983               	goto	u710
  1172     017F                     u711:
  1173     017F  1683               	bsf	3,5	;RP0=1, select bank1
  1174     0180  1303               	bcf	3,6	;RP1=0, select bank1
  1175     0181  169F               	bsf	31,5	;volatile
  1176     0182  2986               	goto	u724
  1177     0183                     u710:
  1178     0183  1683               	bsf	3,5	;RP0=1, select bank1
  1179     0184  1303               	bcf	3,6	;RP1=0, select bank1
  1180     0185  129F               	bcf	31,5	;volatile
  1181     0186                     u724:
  1182                           
  1183                           ;ADC_lib.c: 17:     switch(clock){
  1184     0186  299F               	goto	l1244
  1185     0187                     l1234:
  1186                           
  1187                           ;ADC_lib.c: 19:             ADCON0bits.ADCS = 0b00;
  1188     0187  303F               	movlw	-193
  1189     0188  1283               	bcf	3,5	;RP0=0, select bank0
  1190     0189  1303               	bcf	3,6	;RP1=0, select bank0
  1191     018A  059F               	andwf	31,f	;volatile
  1192                           
  1193                           ;ADC_lib.c: 21:             break;
  1194     018B  29B5               	goto	l1246
  1195     018C                     l1236:
  1196                           
  1197                           ;ADC_lib.c: 23:             ADCON0bits.ADCS = 0b01;
  1198     018C  1283               	bcf	3,5	;RP0=0, select bank0
  1199     018D  1303               	bcf	3,6	;RP1=0, select bank0
  1200     018E  081F               	movf	31,w	;volatile
  1201     018F  393F               	andlw	-193
  1202     0190  3840               	iorlw	64
  1203     0191  009F               	movwf	31	;volatile
  1204                           
  1205                           ;ADC_lib.c: 25:             break;
  1206     0192  29B5               	goto	l1246
  1207     0193                     l1238:
  1208                           
  1209                           ;ADC_lib.c: 27:             ADCON0bits.ADCS = 0b10;
  1210     0193  1283               	bcf	3,5	;RP0=0, select bank0
  1211     0194  1303               	bcf	3,6	;RP1=0, select bank0
  1212     0195  081F               	movf	31,w	;volatile
  1213     0196  393F               	andlw	-193
  1214     0197  3880               	iorlw	128
  1215     0198  009F               	movwf	31	;volatile
  1216                           
  1217                           ;ADC_lib.c: 29:             break;
  1218     0199  29B5               	goto	l1246
  1219     019A                     l1240:
  1220                           
  1221                           ;ADC_lib.c: 31:             ADCON0bits.ADCS = 0b11;
  1222     019A  30C0               	movlw	192
  1223     019B  1283               	bcf	3,5	;RP0=0, select bank0
  1224     019C  1303               	bcf	3,6	;RP1=0, select bank0
  1225     019D  049F               	iorwf	31,f	;volatile
  1226                           
  1227                           ;ADC_lib.c: 33:             break;
  1228     019E  29B5               	goto	l1246
  1229     019F                     l1244:
  1230     019F  0874               	movf	adc_init@clock,w
  1231     01A0  00F6               	movwf	??_adc_init
  1232     01A1  01F7               	clrf	??_adc_init+1
  1233                           
  1234                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1235                           ; Switch size 1, requested type "simple"
  1236                           ; Number of cases is 1, Range of values is 0 to 0
  1237                           ; switch strategies available:
  1238                           ; Name         Instructions Cycles
  1239                           ; simple_byte            4     3 (average)
  1240                           ; direct_byte           11     8 (fixed)
  1241                           ; jumptable            260     6 (fixed)
  1242                           ;	Chosen strategy is simple_byte
  1243     01A2  0877               	movf	??_adc_init+1,w
  1244     01A3  3A00               	xorlw	0	; case 0
  1245     01A4  1903               	skipnz
  1246     01A5  29A7               	goto	l1482
  1247     01A6  29B5               	goto	l1246
  1248     01A7                     l1482:
  1249                           
  1250                           ; Switch size 1, requested type "simple"
  1251                           ; Number of cases is 4, Range of values is 1 to 20
  1252                           ; switch strategies available:
  1253                           ; Name         Instructions Cycles
  1254                           ; simple_byte           13     7 (average)
  1255                           ; direct_byte           71    11 (fixed)
  1256                           ; jumptable            263     9 (fixed)
  1257                           ;	Chosen strategy is simple_byte
  1258     01A7  0876               	movf	??_adc_init,w
  1259     01A8  3A01               	xorlw	1	; case 1
  1260     01A9  1903               	skipnz
  1261     01AA  2987               	goto	l1234
  1262     01AB  3A05               	xorlw	5	; case 4
  1263     01AC  1903               	skipnz
  1264     01AD  298C               	goto	l1236
  1265     01AE  3A0C               	xorlw	12	; case 8
  1266     01AF  1903               	skipnz
  1267     01B0  2993               	goto	l1238
  1268     01B1  3A1C               	xorlw	28	; case 20
  1269     01B2  1903               	skipnz
  1270     01B3  299A               	goto	l1240
  1271     01B4  29B5               	goto	l1246
  1272     01B5                     l1246:
  1273                           
  1274                           ;ADC_lib.c: 35:     ADCON0bits.CHS = channel;
  1275     01B5  0875               	movf	adc_init@channel,w
  1276     01B6  00F6               	movwf	??_adc_init
  1277     01B7  0DF6               	rlf	??_adc_init,f
  1278     01B8  0DF6               	rlf	??_adc_init,f
  1279     01B9  1283               	bcf	3,5	;RP0=0, select bank0
  1280     01BA  081F               	movf	31,w	;volatile
  1281     01BB  0676               	xorwf	??_adc_init,w
  1282     01BC  39C3               	andlw	-61
  1283     01BD  0676               	xorwf	??_adc_init,w
  1284     01BE  009F               	movwf	31	;volatile
  1285     01BF                     l1248:
  1286                           
  1287                           ;ADC_lib.c: 38:     ADON = 1;
  1288     01BF  141F               	bsf	31,0	;volatile
  1289     01C0                     l135:
  1290     01C0  0008               	return
  1291     01C1                     __end_of_adc_init:
  1292                           
  1293                           	psect	text4
  1294     010A                     __ptext4:	
  1295 ;; *************** function _Lcd_Init *****************
  1296 ;; Defined at:
  1297 ;;		line 65 in file "LCD.c"
  1298 ;; Parameters:    Size  Location     Type
  1299 ;;		None
  1300 ;; Auto vars:     Size  Location     Type
  1301 ;;		None
  1302 ;; Return value:  Size  Location     Type
  1303 ;;                  1    wreg      void 
  1304 ;; Registers used:
  1305 ;;		wreg, status,2, status,0, pclath, cstack
  1306 ;; Tracked objects:
  1307 ;;		On entry : 0/0
  1308 ;;		On exit  : 0/0
  1309 ;;		Unchanged: 0/0
  1310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1311 ;;      Params:         0       0       0       0       0
  1312 ;;      Locals:         0       0       0       0       0
  1313 ;;      Temps:          2       0       0       0       0
  1314 ;;      Totals:         2       0       0       0       0
  1315 ;;Total ram usage:        2 bytes
  1316 ;; Hardware stack levels used: 1
  1317 ;; Hardware stack levels required when called: 4
  1318 ;; This function calls:
  1319 ;;		_Lcd_Cmd
  1320 ;;		_Lcd_Port
  1321 ;; This function is called by:
  1322 ;;		_setup
  1323 ;; This function uses a non-reentrant model
  1324 ;;
  1325                           
  1326     010A                     _Lcd_Init:	
  1327                           ;psect for function _Lcd_Init
  1328                           
  1329     010A                     l1254:	
  1330                           ;incstack = 0
  1331                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1332                           
  1333                           
  1334                           ;LCD.c: 66:     Lcd_Port(0x00);
  1335     010A  3000               	movlw	0
  1336     010B  120A  118A  2373  120A  118A  	fcall	_Lcd_Port
  1337     0110                     l1256:
  1338                           
  1339                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1340     0110  3034               	movlw	52
  1341     0111  00F8               	movwf	??_Lcd_Init+1
  1342     0112  30F1               	movlw	241
  1343     0113  00F7               	movwf	??_Lcd_Init
  1344     0114                     u927:
  1345     0114  0BF7               	decfsz	??_Lcd_Init,f
  1346     0115  2914               	goto	u927
  1347     0116  0BF8               	decfsz	??_Lcd_Init+1,f
  1348     0117  2914               	goto	u927
  1349     0118  2919               	nop2
  1350     0119                     l1258:
  1351                           
  1352                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  1353     0119  3003               	movlw	3
  1354     011A  120A  118A  23B1  120A  118A  	fcall	_Lcd_Cmd
  1355                           
  1356                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1357     011F  300D               	movlw	13
  1358     0120  00F8               	movwf	??_Lcd_Init+1
  1359     0121  30FB               	movlw	251
  1360     0122  00F7               	movwf	??_Lcd_Init
  1361     0123                     u937:
  1362     0123  0BF7               	decfsz	??_Lcd_Init,f
  1363     0124  2923               	goto	u937
  1364     0125  0BF8               	decfsz	??_Lcd_Init+1,f
  1365     0126  2923               	goto	u937
  1366     0127  2928               	nop2
  1367     0128                     l1260:
  1368                           
  1369                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  1370     0128  3003               	movlw	3
  1371     0129  120A  118A  23B1  120A  118A  	fcall	_Lcd_Cmd
  1372     012E                     l1262:
  1373                           
  1374                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  1375     012E  301D               	movlw	29
  1376     012F  00F8               	movwf	??_Lcd_Init+1
  1377     0130  3091               	movlw	145
  1378     0131  00F7               	movwf	??_Lcd_Init
  1379     0132                     u947:
  1380     0132  0BF7               	decfsz	??_Lcd_Init,f
  1381     0133  2932               	goto	u947
  1382     0134  0BF8               	decfsz	??_Lcd_Init+1,f
  1383     0135  2932               	goto	u947
  1384                           
  1385                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  1386     0136  3003               	movlw	3
  1387     0137  120A  118A  23B1  120A  118A  	fcall	_Lcd_Cmd
  1388                           
  1389                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  1390     013C  3002               	movlw	2
  1391     013D  120A  118A  23B1  120A  118A  	fcall	_Lcd_Cmd
  1392                           
  1393                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  1394     0142  3002               	movlw	2
  1395     0143  120A  118A  23B1  120A  118A  	fcall	_Lcd_Cmd
  1396                           
  1397                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  1398     0148  3008               	movlw	8
  1399     0149  120A  118A  23B1  120A  118A  	fcall	_Lcd_Cmd
  1400                           
  1401                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  1402     014E  3000               	movlw	0
  1403     014F  120A  118A  23B1  120A  118A  	fcall	_Lcd_Cmd
  1404                           
  1405                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  1406     0154  300C               	movlw	12
  1407     0155  120A  118A  23B1  120A  118A  	fcall	_Lcd_Cmd
  1408                           
  1409                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  1410     015A  3000               	movlw	0
  1411     015B  120A  118A  23B1  120A  118A  	fcall	_Lcd_Cmd
  1412                           
  1413                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  1414     0160  3006               	movlw	6
  1415     0161  120A  118A  23B1  120A  118A  	fcall	_Lcd_Cmd
  1416     0166                     l187:
  1417     0166  0008               	return
  1418     0167                     __end_of_Lcd_Init:
  1419                           
  1420                           	psect	text5
  1421     0326                     __ptext5:	
  1422 ;; *************** function _output_LCD *****************
  1423 ;; Defined at:
  1424 ;;		line 118 in file "Prelab2.c"
  1425 ;; Parameters:    Size  Location     Type
  1426 ;;		None
  1427 ;; Auto vars:     Size  Location     Type
  1428 ;;  decimal         3   13[BANK0 ] unsigned char [3]
  1429 ;; Return value:  Size  Location     Type
  1430 ;;                  1    wreg      void 
  1431 ;; Registers used:
  1432 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1433 ;; Tracked objects:
  1434 ;;		On entry : 0/0
  1435 ;;		On exit  : 0/0
  1436 ;;		Unchanged: 0/0
  1437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1438 ;;      Params:         0       0       0       0       0
  1439 ;;      Locals:         0       3       0       0       0
  1440 ;;      Temps:          0       0       0       0       0
  1441 ;;      Totals:         0       3       0       0       0
  1442 ;;Total ram usage:        3 bytes
  1443 ;; Hardware stack levels used: 1
  1444 ;; Hardware stack levels required when called: 5
  1445 ;; This function calls:
  1446 ;;		_Lcd_Clear
  1447 ;;		_Lcd_Set_Cursor
  1448 ;;		_Lcd_Write_String
  1449 ;;		_separar_digitos
  1450 ;; This function is called by:
  1451 ;;		_main
  1452 ;; This function uses a non-reentrant model
  1453 ;;
  1454                           
  1455     0326                     _output_LCD:	
  1456                           ;psect for function _output_LCD
  1457                           
  1458     0326                     l1444:	
  1459                           ;incstack = 0
  1460                           ; Regs used in _output_LCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1461                           
  1462     0326  120A  118A  2413  120A  118A  	fcall	_Lcd_Clear
  1463     032B  3005               	movlw	5
  1464     032C  00F7               	movwf	Lcd_Set_Cursor@b
  1465     032D  3001               	movlw	1
  1466     032E  120A  118A  221A  120A  118A  	fcall	_Lcd_Set_Cursor
  1467     0333                     l1446:
  1468     0333  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1469     0334  00F8               	movwf	Lcd_Write_String@a
  1470     0335  3080               	movlw	128
  1471     0336  00F9               	movwf	Lcd_Write_String@a+1
  1472     0337  120A  118A  2266  120A  118A  	fcall	_Lcd_Write_String
  1473     033C                     l1448:
  1474     033C  302D               	movlw	(low (output_LCD@decimal| 0))& (0+255)
  1475     033D  1283               	bcf	3,5	;RP0=0, select bank0
  1476     033E  1303               	bcf	3,6	;RP1=0, select bank0
  1477     033F  00A4               	movwf	separar_digitos@dig
  1478     0340  087A               	movf	_adc_val,w
  1479     0341  120A  118A  2016  120A  118A  	fcall	_separar_digitos
  1480     0346                     l1450:
  1481     0346  302D               	movlw	(low (output_LCD@decimal| 0))& (0+255)
  1482     0347  00F8               	movwf	Lcd_Write_String@a
  1483     0348  3000               	movlw	0
  1484     0349  00F9               	movwf	Lcd_Write_String@a+1
  1485     034A  120A  118A  2266  120A  118A  	fcall	_Lcd_Write_String
  1486     034F                     l94:
  1487     034F  0008               	return
  1488     0350                     __end_of_output_LCD:
  1489                           
  1490                           	psect	text6
  1491     0016                     __ptext6:	
  1492 ;; *************** function _separar_digitos *****************
  1493 ;; Defined at:
  1494 ;;		line 130 in file "Prelab2.c"
  1495 ;; Parameters:    Size  Location     Type
  1496 ;;  num             1    wreg     unsigned char 
  1497 ;;  dig             1    4[BANK0 ] PTR unsigned char 
  1498 ;;		 -> output_LCD@decimal(3), 
